Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=443: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[6]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : stockMission_A[6]
Ant[35] : DEPOT
Ant[36] : stockMission_A[6]
Ant[37] : DEPOT
Ant[38] : stockMission_A[6]
Ant[39] : stockMission_A[6]
Ant[40] : stockMission_A[6]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------precompute at t=444: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[9]
Ant[32] : stockMission_A[6]
Ant[33] : stockMission_A[6]
Ant[34] : stockMission_A[9]
Ant[35] : stockMission_A[6]
Ant[36] : stockMission_A[9]
Ant[37] : stockMission_A[6]
Ant[38] : stockMission_A[9]
Ant[39] : stockMission_A[9]
Ant[40] : stockMission_A[9]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=444: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[9]
Ant[32] : stockMission_A[6]
Ant[33] : stockMission_A[6]
Ant[34] : stockMission_A[9]
Ant[35] : stockMission_A[6]
Ant[36] : stockMission_A[9]
Ant[37] : stockMission_A[6]
Ant[38] : stockMission_A[9]
Ant[39] : stockMission_A[9]
Ant[40] : stockMission_A[9]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------precompute at t=445: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[9]
Ant[33] : stockMission_A[9]
Ant[34] : DEPOT
Ant[35] : stockMission_A[9]
Ant[36] : DEPOT
Ant[37] : stockMission_A[9]
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=445: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[9]
Ant[33] : stockMission_A[9]
Ant[34] : DEPOT
Ant[35] : stockMission_A[9]
Ant[36] : DEPOT
Ant[37] : stockMission_A[9]
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------precompute at t=446: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[6]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : stockMission_A[6]
Ant[35] : DEPOT
Ant[36] : stockMission_A[6]
Ant[37] : DEPOT
Ant[38] : stockMission_A[6]
Ant[39] : stockMission_A[6]
Ant[40] : stockMission_A[6]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=446: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[6]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : stockMission_A[6]
Ant[35] : DEPOT
Ant[36] : stockMission_A[6]
Ant[37] : DEPOT
Ant[38] : stockMission_A[6]
Ant[39] : stockMission_A[6]
Ant[40] : stockMission_A[6]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------precompute at t=447: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[9]
Ant[32] : stockMission_A[6]
Ant[33] : stockMission_A[6]
Ant[34] : stockMission_A[9]
Ant[35] : stockMission_A[6]
Ant[36] : stockMission_A[9]
Ant[37] : stockMission_A[6]
Ant[38] : stockMission_A[9]
Ant[39] : stockMission_A[9]
Ant[40] : stockMission_A[9]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=447: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[9]
Ant[32] : stockMission_A[6]
Ant[33] : stockMission_A[6]
Ant[34] : stockMission_A[9]
Ant[35] : stockMission_A[6]
Ant[36] : stockMission_A[9]
Ant[37] : stockMission_A[6]
Ant[38] : stockMission_A[9]
Ant[39] : stockMission_A[9]
Ant[40] : stockMission_A[9]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------precompute at t=448: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[9]
Ant[33] : stockMission_A[9]
Ant[34] : DEPOT
Ant[35] : stockMission_A[9]
Ant[36] : DEPOT
Ant[37] : stockMission_A[9]
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=448: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[9]
Ant[33] : stockMission_A[9]
Ant[34] : DEPOT
Ant[35] : stockMission_A[9]
Ant[36] : DEPOT
Ant[37] : stockMission_A[9]
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------precompute at t=449: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[6]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : stockMission_A[6]
Ant[35] : DEPOT
Ant[36] : stockMission_A[6]
Ant[37] : DEPOT
Ant[38] : stockMission_A[6]
Ant[39] : stockMission_A[6]
Ant[40] : stockMission_A[6]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=449: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[6]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : stockMission_A[6]
Ant[35] : DEPOT
Ant[36] : stockMission_A[6]
Ant[37] : DEPOT
Ant[38] : stockMission_A[6]
Ant[39] : stockMission_A[6]
Ant[40] : stockMission_A[6]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------precompute at t=450: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[9]
Ant[32] : stockMission_A[6]
Ant[33] : stockMission_A[6]
Ant[34] : stockMission_A[9]
Ant[35] : stockMission_A[6]
Ant[36] : stockMission_A[9]
Ant[37] : stockMission_A[6]
Ant[38] : stockMission_A[9]
Ant[39] : stockMission_A[9]
Ant[40] : stockMission_A[9]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=450: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[9]
Ant[32] : stockMission_A[6]
Ant[33] : stockMission_A[6]
Ant[34] : stockMission_A[9]
Ant[35] : stockMission_A[6]
Ant[36] : stockMission_A[9]
Ant[37] : stockMission_A[6]
Ant[38] : stockMission_A[9]
Ant[39] : stockMission_A[9]
Ant[40] : stockMission_A[9]

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------precompute at t=451: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[9]
Ant[33] : stockMission_A[9]
Ant[34] : DEPOT
Ant[35] : stockMission_A[9]
Ant[36] : DEPOT
Ant[37] : stockMission_A[9]
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[5]
Ant[42] : stockMission_A[5]
Ant[43] : stockMission_A[5]
Ant[44] : stockMission_A[5]
Ant[45] : stockMission_A[5]
Ant[46] : stockMission_A[5]
Ant[47] : stockMission_A[5]
Ant[48] : stockMission_A[5]
Ant[49] : stockMission_A[5]
Ant[50] : stockMission_A[5]


------------------------------------------------------------------------------------apply at t=451: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[7]
Ant[3] : stockMission_A[7]
Ant[4] : stockMission_A[7]
Ant[5] : DEPOT
Ant[6] : stockMission_A[7]
Ant[7] : stockMission_A[7]
Ant[8] : stockMission_A[7]
Ant[9] : stockMission_A[7]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : DEPOT
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : DEPOT
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : DEPOT
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : DEPOT
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[9]
Ant[33] : stockMission_A[9]
Ant[34] : DEPOT
Ant[35] : stockMission_A[9]
